Team,RS,RA,OBP,SLG,BA,Playoffs
ARI,734,688,0.328,0.418,0.259,0
ATL,700,600,0.32,0.389,0.247,1
BAL,712,705,0.311,0.417,0.247,1
BOS,734,806,0.315,0.415,0.26,0
CHC,613,759,0.302,0.378,0.24,0
CHW,748,676,0.318,0.422,0.255,0
CIN,669,588,0.315,0.411,0.251,1
CLE,667,845,0.324,0.381,0.251,0
COL,758,890,0.33,0.436,0.274,0
DET,726,670,0.335,0.422,0.268,1
HOU,583,794,0.302,0.371,0.236,0
KCR,676,746,0.317,0.4,0.265,0
LAA,767,699,0.332,0.433,0.274,0
LAD,637,597,0.317,0.374,0.252,0
MIA,609,724,0.308,0.382,0.244,0
MIL,776,733,0.325,0.437,0.259,0
MIN,701,832,0.325,0.39,0.26,0
NYM,650,709,0.316,0.386,0.249,0
NYY,804,668,0.337,0.453,0.265,1
OAK,713,614,0.31,0.404,0.238,1
PHI,684,680,0.317,0.4,0.255,0
PIT,651,674,0.304,0.395,0.243,0
SDP,651,710,0.319,0.38,0.247,0
SEA,619,651,0.296,0.369,0.234,0
SFG,718,649,0.327,0.397,0.269,1
STL,765,648,0.338,0.421,0.271,1
TBR,697,577,0.317,0.394,0.24,0
TEX,808,707,0.334,0.446,0.273,1
TOR,716,784,0.309,0.407,0.245,0
WSN,731,594,0.322,0.428,0.261,1
ARI,731,662,0.322,0.413,0.25,1
ATL,641,605,0.308,0.387,0.243,0
BAL,708,860,0.316,0.413,0.257,0
BOS,875,737,0.349,0.461,0.28,0
CHC,654,756,0.314,0.401,0.256,0
CHW,654,706,0.319,0.388,0.252,0
CIN,735,720,0.326,0.408,0.256,0
CLE,704,760,0.317,0.396,0.25,0
COL,735,774,0.329,0.41,0.258,0
DET,787,711,0.34,0.434,0.277,1
FLA,625,702,0.318,0.388,0.247,0
HOU,615,796,0.311,0.374,0.258,0
KCR,730,762,0.329,0.415,0.275,0
LAA,667,633,0.313,0.402,0.253,0
LAD,644,612,0.322,0.375,0.257,0
MIL,721,638,0.325,0.425,0.261,1
MIN,619,804,0.306,0.36,0.247,0
NYM,718,742,0.335,0.391,0.264,0
NYY,867,657,0.343,0.444,0.263,1
OAK,645,679,0.311,0.369,0.244,0
PHI,713,529,0.323,0.395,0.253,1
PIT,610,712,0.309,0.368,0.244,0
SDP,593,611,0.305,0.349,0.237,0
SEA,556,675,0.292,0.348,0.233,0
SFG,570,578,0.303,0.368,0.242,0
STL,762,692,0.341,0.425,0.273,1
TBR,707,614,0.322,0.402,0.244,1
TEX,855,677,0.34,0.46,0.283,1
TOR,743,761,0.317,0.413,0.249,0
WSN,624,643,0.309,0.383,0.242,0
ARI,713,836,0.325,0.416,0.25,0
ATL,738,629,0.339,0.401,0.258,1
BAL,613,785,0.316,0.386,0.259,0
BOS,818,744,0.339,0.451,0.268,0
CHC,685,767,0.32,0.401,0.257,0
CHW,752,704,0.332,0.42,0.268,0
CIN,790,685,0.338,0.436,0.272,1
CLE,646,752,0.322,0.378,0.248,0
COL,770,717,0.336,0.425,0.263,0
DET,751,743,0.335,0.415,0.268,0
FLA,719,717,0.321,0.403,0.254,0
HOU,611,729,0.303,0.362,0.247,0
KCR,676,845,0.331,0.399,0.274,0
LAA,681,702,0.311,0.39,0.248,0
LAD,667,692,0.322,0.379,0.252,0
MIL,750,804,0.335,0.424,0.262,0
MIN,781,671,0.341,0.422,0.273,1
NYM,656,652,0.314,0.383,0.249,0
NYY,859,693,0.35,0.436,0.267,1
OAK,663,626,0.324,0.378,0.256,0
PHI,772,640,0.332,0.413,0.26,1
PIT,587,866,0.304,0.373,0.242,0
SDP,665,581,0.317,0.371,0.246,0
SEA,513,698,0.298,0.339,0.236,0
SFG,697,583,0.321,0.408,0.257,1
STL,736,641,0.332,0.402,0.263,0
TBR,802,649,0.333,0.403,0.247,1
TEX,787,687,0.338,0.419,0.276,1
TOR,755,728,0.312,0.454,0.248,0
WSN,655,742,0.318,0.39,0.25,0
ARI,720,782,0.324,0.418,0.253,0
ATL,735,641,0.339,0.405,0.263,0
BAL,741,876,0.332,0.415,0.268,0
BOS,872,736,0.352,0.454,0.27,1
CHC,707,672,0.332,0.407,0.255,0
CHW,724,732,0.329,0.411,0.258,0
CIN,673,723,0.318,0.394,0.247,0
CLE,773,865,0.339,0.417,0.264,0
COL,804,715,0.343,0.441,0.261,1
DET,743,745,0.331,0.416,0.26,0
FLA,772,766,0.34,0.416,0.268,0
HOU,643,770,0.319,0.4,0.26,0
KCR,686,842,0.318,0.405,0.259,0
LAA,883,761,0.35,0.441,0.285,1
LAD,780,611,0.346,0.412,0.27,1
MIL,785,818,0.341,0.426,0.263,0
MIN,817,765,0.345,0.429,0.274,1
NYM,671,757,0.335,0.394,0.27,0
NYY,915,753,0.362,0.478,0.283,1
OAK,759,761,0.328,0.397,0.262,0
PHI,820,709,0.334,0.447,0.258,1
PIT,636,768,0.318,0.387,0.252,0
SDP,638,769,0.321,0.381,0.242,0
SEA,640,692,0.314,0.402,0.258,0
SFG,657,611,0.309,0.389,0.257,0
STL,730,640,0.332,0.415,0.263,1
TBR,803,754,0.343,0.439,0.263,0
TEX,784,740,0.32,0.445,0.26,0
TOR,798,771,0.333,0.44,0.266,0
WSN,710,874,0.337,0.406,0.258,0
ARI,720,706,0.327,0.415,0.251,0
ATL,753,778,0.345,0.408,0.27,0
BAL,782,869,0.333,0.429,0.267,0
BOS,845,694,0.358,0.447,0.28,1
CHC,855,671,0.354,0.443,0.278,1
CHW,811,729,0.332,0.448,0.263,1
CIN,704,800,0.321,0.408,0.247,0
CLE,805,761,0.339,0.424,0.262,0
COL,747,822,0.336,0.415,0.263,0
DET,821,857,0.34,0.444,0.271,0
FLA,770,767,0.326,0.433,0.254,0
HOU,712,743,0.323,0.415,0.263,0
KCR,691,781,0.32,0.397,0.269,0
LAA,765,697,0.33,0.413,0.268,1
LAD,700,648,0.333,0.399,0.264,1
MIL,750,689,0.325,0.431,0.253,1
MIN,829,745,0.34,0.408,0.279,0
NYM,799,715,0.34,0.42,0.266,0
NYY,789,727,0.342,0.427,0.271,0
OAK,646,690,0.318,0.369,0.242,0
PHI,799,680,0.332,0.438,0.255,1
PIT,735,884,0.32,0.403,0.258,0
SDP,637,764,0.317,0.39,0.25,0
SEA,671,811,0.318,0.389,0.265,0
SFG,640,759,0.321,0.382,0.262,0
STL,779,725,0.35,0.433,0.281,0
TBR,774,671,0.34,0.422,0.26,1
TEX,901,967,0.354,0.462,0.283,0
TOR,714,610,0.331,0.399,0.264,0
WSN,641,825,0.323,0.373,0.251,0
ARI,712,732,0.321,0.413,0.25,1
ATL,810,733,0.339,0.435,0.275,0
BAL,756,868,0.333,0.412,0.272,0
BOS,867,657,0.362,0.444,0.279,1
CHC,752,690,0.333,0.422,0.271,1
CHW,693,839,0.318,0.404,0.246,0
CIN,783,853,0.335,0.436,0.267,0
CLE,811,704,0.343,0.428,0.268,1
COL,860,758,0.354,0.437,0.28,1
DET,887,797,0.345,0.458,0.287,0
FLA,790,891,0.336,0.448,0.267,0
HOU,723,813,0.33,0.412,0.26,0
KCR,706,778,0.322,0.388,0.261,0
LAA,822,731,0.345,0.417,0.284,1
LAD,735,727,0.337,0.406,0.275,0
MIL,801,776,0.329,0.456,0.262,0
MIN,718,725,0.33,0.391,0.264,0
NYM,804,750,0.342,0.432,0.275,0
NYY,968,777,0.366,0.463,0.29,1
OAK,741,758,0.338,0.407,0.256,0
PHI,892,821,0.354,0.458,0.274,1
PIT,724,846,0.325,0.411,0.263,0
SDP,741,666,0.322,0.411,0.251,0
SEA,794,813,0.337,0.425,0.287,0
SFG,683,720,0.322,0.387,0.254,0
STL,725,829,0.337,0.405,0.274,0
TBD,782,944,0.336,0.433,0.268,0
TEX,816,844,0.328,0.426,0.263,0
TOR,753,699,0.327,0.419,0.259,0
WSN,673,783,0.325,0.39,0.256,0
ARI,773,788,0.331,0.424,0.267,0
ATL,849,805,0.337,0.455,0.27,0
BAL,768,899,0.339,0.424,0.277,0
BOS,820,825,0.351,0.435,0.269,0
CHC,716,834,0.319,0.422,0.268,0
CHW,868,794,0.342,0.464,0.28,0
CIN,749,801,0.336,0.432,0.257,0
CLE,870,782,0.349,0.457,0.28,0
COL,813,812,0.341,0.433,0.27,0
DET,822,675,0.329,0.449,0.274,1
FLA,758,772,0.331,0.435,0.264,0
HOU,735,719,0.332,0.409,0.255,0
KCR,757,971,0.332,0.411,0.271,0
LAA,766,732,0.334,0.425,0.274,0
LAD,820,751,0.348,0.432,0.276,1
MIL,730,833,0.327,0.42,0.258,0
MIN,801,683,0.347,0.425,0.287,1
NYM,834,731,0.334,0.445,0.264,1
NYY,930,767,0.363,0.461,0.285,1
OAK,771,727,0.34,0.412,0.26,1
PHI,865,812,0.347,0.447,0.267,0
PIT,691,797,0.327,0.397,0.263,0
SDP,731,679,0.332,0.416,0.263,1
SEA,756,792,0.325,0.424,0.272,0
SFG,746,790,0.324,0.422,0.259,0
STL,781,762,0.337,0.431,0.269,1
TBD,689,856,0.314,0.42,0.255,0
TEX,835,784,0.338,0.446,0.278,0
TOR,809,754,0.348,0.463,0.284,0
WSN,746,872,0.338,0.418,0.262,0
ARI,696,856,0.332,0.421,0.256,0
ATL,769,674,0.333,0.435,0.265,1
BAL,729,800,0.327,0.434,0.269,0
BOS,910,805,0.357,0.454,0.281,1
CHC,703,714,0.324,0.44,0.27,0
CHW,741,645,0.322,0.425,0.262,1
CIN,820,889,0.339,0.446,0.261,0
CLE,790,642,0.334,0.453,0.271,0
COL,740,862,0.333,0.411,0.267,0
DET,723,787,0.321,0.428,0.272,0
FLA,717,732,0.339,0.409,0.272,0
HOU,693,609,0.322,0.408,0.256,1
KCR,701,935,0.32,0.396,0.263,0
LAA,761,643,0.325,0.409,0.27,1
LAD,685,755,0.326,0.395,0.253,0
MIL,726,697,0.331,0.423,0.259,0
MIN,688,662,0.323,0.391,0.259,0
NYM,722,648,0.322,0.416,0.258,0
NYY,886,789,0.355,0.45,0.276,1
OAK,772,658,0.33,0.407,0.262,0
PHI,807,726,0.348,0.423,0.27,0
PIT,680,769,0.322,0.4,0.259,0
SDP,684,726,0.333,0.391,0.257,1
SEA,699,751,0.317,0.391,0.256,0
SFG,649,745,0.319,0.396,0.261,0
STL,805,634,0.339,0.423,0.27,1
TBD,750,936,0.329,0.425,0.274,0
TEX,865,858,0.329,0.468,0.267,0
TOR,775,705,0.331,0.407,0.265,0
WSN,639,673,0.322,0.386,0.252,0
ANA,836,734,0.341,0.429,0.282,1
ARI,615,899,0.31,0.393,0.253,0
ATL,803,668,0.343,0.434,0.27,1
BAL,842,830,0.345,0.432,0.281,0
BOS,949,768,0.36,0.472,0.282,1
CHC,789,665,0.328,0.458,0.268,0
CHW,865,831,0.333,0.457,0.268,0
CIN,750,907,0.331,0.418,0.25,0
CLE,858,857,0.351,0.444,0.276,0
COL,833,923,0.345,0.455,0.275,0
DET,827,844,0.337,0.449,0.272,0
FLA,718,700,0.329,0.406,0.264,0
HOU,803,698,0.342,0.436,0.267,1
KCR,720,905,0.322,0.397,0.259,0
LAD,761,684,0.332,0.423,0.262,1
MIL,634,757,0.321,0.387,0.248,0
MIN,780,715,0.332,0.431,0.266,1
MON,635,769,0.313,0.392,0.249,0
NYM,684,731,0.317,0.409,0.249,0
NYY,897,808,0.353,0.458,0.268,1
OAK,793,742,0.343,0.433,0.27,0
PHI,840,781,0.345,0.443,0.267,0
PIT,680,744,0.321,0.401,0.26,0
SDP,768,705,0.342,0.414,0.273,0
SEA,698,823,0.331,0.396,0.27,0
SFG,850,770,0.357,0.438,0.27,0
STL,855,659,0.344,0.46,0.278,1
TBD,714,842,0.32,0.405,0.258,0
TEX,860,794,0.329,0.457,0.266,0
TOR,719,823,0.328,0.403,0.26,0
ANA,736,743,0.33,0.413,0.268,0
ARI,717,685,0.33,0.417,0.263,0
ATL,907,740,0.349,0.475,0.284,1
BAL,743,820,0.323,0.405,0.268,0
BOS,961,809,0.36,0.491,0.289,1
CHC,724,683,0.323,0.416,0.259,1
CHW,791,715,0.331,0.446,0.263,0
CIN,694,886,0.318,0.395,0.245,0
CLE,699,778,0.316,0.401,0.254,0
COL,853,892,0.344,0.445,0.267,0
DET,591,928,0.3,0.375,0.24,0
FLA,751,692,0.333,0.421,0.266,1
HOU,805,677,0.336,0.431,0.263,0
KCR,836,867,0.336,0.427,0.274,0
LAD,574,556,0.303,0.368,0.243,0
MIL,714,873,0.329,0.419,0.256,0
MIN,801,758,0.341,0.431,0.277,1
MON,711,716,0.326,0.401,0.258,0
NYM,642,754,0.314,0.374,0.247,0
NYY,877,716,0.356,0.453,0.271,1
OAK,768,643,0.327,0.417,0.254,1
PHI,791,697,0.343,0.419,0.261,0
PIT,753,801,0.338,0.42,0.267,0
SDP,678,831,0.333,0.388,0.261,0
SEA,795,637,0.344,0.41,0.271,0
SFG,755,638,0.338,0.425,0.264,1
STL,876,796,0.35,0.454,0.279,0
TBD,715,852,0.32,0.404,0.265,0
TEX,826,969,0.33,0.454,0.266,0
TOR,894,826,0.349,0.455,0.279,0
ANA,851,644,0.341,0.433,0.282,1
ARI,819,674,0.346,0.423,0.267,1
ATL,708,565,0.331,0.409,0.26,1
BAL,667,773,0.309,0.403,0.246,0
BOS,859,665,0.345,0.444,0.277,0
CHC,706,759,0.321,0.413,0.246,0
CHW,856,798,0.338,0.449,0.268,0
CIN,709,774,0.33,0.408,0.253,0
CLE,739,837,0.321,0.412,0.249,0
COL,778,898,0.337,0.423,0.274,0
DET,575,864,0.3,0.379,0.248,0
FLA,699,763,0.337,0.403,0.261,0
HOU,749,695,0.338,0.417,0.262,0
KCR,737,891,0.323,0.398,0.256,0
LAD,713,643,0.32,0.409,0.264,0
MIL,627,821,0.32,0.39,0.253,0
MIN,768,712,0.332,0.437,0.272,1
MON,735,718,0.334,0.418,0.261,0
NYM,690,703,0.322,0.395,0.256,0
NYY,897,697,0.354,0.455,0.275,1
OAK,800,654,0.339,0.432,0.261,1
PHI,710,724,0.339,0.422,0.259,0
PIT,641,730,0.319,0.381,0.244,0
SDP,662,815,0.321,0.381,0.253,0
SEA,814,699,0.35,0.419,0.275,0
SFG,783,616,0.344,0.442,0.267,1
STL,787,648,0.338,0.425,0.268,1
TBD,673,918,0.314,0.39,0.253,0
TEX,843,882,0.338,0.455,0.269,0
TOR,813,828,0.327,0.43,0.261,0
ANA,691,730,0.327,0.405,0.261,0
ARI,818,677,0.341,0.442,0.267,1
ATL,729,643,0.324,0.412,0.26,1
BAL,687,829,0.319,0.38,0.248,0
BOS,772,745,0.334,0.439,0.266,0
CHC,777,701,0.336,0.43,0.261,0
CHW,798,795,0.334,0.451,0.268,0
CIN,735,850,0.324,0.419,0.262,0
CLE,897,821,0.35,0.458,0.278,1
COL,923,906,0.354,0.483,0.292,0
DET,724,876,0.32,0.409,0.26,0
FLA,742,744,0.326,0.423,0.264,0
HOU,847,769,0.347,0.451,0.271,1
KCR,729,858,0.318,0.409,0.266,0
LAD,758,744,0.323,0.425,0.255,0
MIL,740,806,0.319,0.426,0.251,0
MIN,771,766,0.337,0.433,0.272,0
MON,670,812,0.319,0.396,0.253,0
NYM,642,713,0.323,0.387,0.249,0
NYY,804,713,0.334,0.435,0.267,1
OAK,884,645,0.345,0.439,0.264,1
PHI,746,719,0.329,0.414,0.26,0
PIT,657,858,0.313,0.393,0.247,0
SDP,789,812,0.336,0.399,0.252,0
SEA,927,627,0.36,0.445,0.288,1
SFG,799,748,0.342,0.46,0.266,0
STL,814,684,0.339,0.441,0.27,1
TBD,672,887,0.32,0.388,0.258,0
TEX,890,968,0.344,0.471,0.275,0
TOR,767,753,0.325,0.43,0.263,0
ANA,864,869,0.352,0.472,0.28,0
ARI,792,754,0.333,0.429,0.265,0
ATL,810,714,0.346,0.429,0.271,1
BAL,794,913,0.341,0.435,0.272,0
BOS,792,745,0.341,0.423,0.267,0
CHC,764,904,0.335,0.411,0.256,0
CHW,978,839,0.356,0.47,0.286,1
CIN,825,765,0.343,0.447,0.274,0
CLE,950,816,0.367,0.47,0.288,0
COL,968,897,0.362,0.455,0.294,0
DET,823,827,0.343,0.438,0.275,0
FLA,731,797,0.331,0.409,0.262,0
HOU,938,944,0.361,0.477,0.278,0
KCR,879,930,0.348,0.425,0.288,0
LAD,798,729,0.341,0.431,0.257,0
MIL,740,826,0.325,0.403,0.246,0
MIN,748,880,0.337,0.407,0.27,0
MON,738,902,0.326,0.432,0.266,0
NYM,807,738,0.346,0.43,0.263,1
NYY,871,814,0.354,0.45,0.277,1
OAK,947,813,0.36,0.458,0.27,1
PHI,708,830,0.329,0.4,0.251,0
PIT,793,888,0.339,0.424,0.267,0
SDP,752,815,0.33,0.402,0.254,0
SEA,907,780,0.361,0.442,0.269,1
SFG,925,747,0.362,0.472,0.278,1
STL,887,771,0.356,0.455,0.27,1
TBD,733,842,0.329,0.399,0.257,0
TEX,848,974,0.352,0.446,0.283,0
TOR,861,908,0.341,0.469,0.275,0
ANA,711,826,0.322,0.395,0.256,0
ARI,908,676,0.347,0.459,0.277,1
ATL,840,661,0.341,0.436,0.266,1
BAL,851,815,0.353,0.447,0.279,0
BOS,836,718,0.35,0.448,0.278,1
CHC,747,920,0.329,0.42,0.257,0
CHW,777,870,0.337,0.429,0.277,0
CIN,865,711,0.341,0.451,0.272,0
CLE,1009,860,0.373,0.467,0.289,1
COL,906,1028,0.348,0.472,0.288,0
DET,747,882,0.326,0.443,0.261,0
FLA,691,852,0.325,0.395,0.263,0
HOU,823,675,0.355,0.42,0.267,1
KCR,856,921,0.348,0.433,0.282,0
LAD,793,787,0.339,0.42,0.266,0
MIL,815,886,0.353,0.426,0.273,0
MIN,686,845,0.328,0.384,0.264,0
MON,718,853,0.323,0.427,0.265,0
NYM,853,711,0.363,0.434,0.279,1
NYY,900,731,0.366,0.453,0.282,1
