Team,RS,RA,OBP,SLG,BA,Playoffs
OAK,893,846,0.355,0.446,0.259,0
PHI,841,846,0.351,0.431,0.275,0
PIT,775,782,0.334,0.419,0.259,0
SDP,710,781,0.332,0.393,0.252,0
SEA,859,905,0.343,0.455,0.269,0
SFG,872,831,0.356,0.434,0.271,0
STL,809,838,0.338,0.426,0.262,0
TBD,772,913,0.343,0.411,0.274,0
TEX,945,859,0.361,0.479,0.293,1
TOR,883,862,0.352,0.457,0.28,0
ANA,787,783,0.335,0.415,0.272,0
ARI,665,812,0.314,0.393,0.246,0
ATL,826,581,0.342,0.453,0.272,1
BAL,817,785,0.347,0.447,0.273,0
BOS,876,729,0.348,0.463,0.28,1
CHC,831,792,0.337,0.433,0.264,1
CHW,861,931,0.339,0.444,0.271,0
CIN,750,760,0.337,0.402,0.262,0
CLE,850,779,0.347,0.448,0.272,1
COL,826,855,0.347,0.461,0.291,0
DET,722,863,0.323,0.415,0.264,0
FLA,667,923,0.317,0.373,0.248,0
HOU,874,620,0.356,0.436,0.28,1
KCR,714,899,0.324,0.399,0.263,0
LAD,669,678,0.31,0.387,0.252,0
MIL,707,812,0.33,0.396,0.26,0
MIN,734,818,0.328,0.389,0.266,0
MON,644,783,0.31,0.394,0.249,0
NYM,706,645,0.33,0.394,0.259,0
NYY,965,656,0.364,0.46,0.288,1
OAK,804,866,0.338,0.397,0.257,0
PHI,713,808,0.326,0.395,0.264,0
PIT,650,718,0.311,0.374,0.254,0
SDP,749,635,0.33,0.409,0.253,1
SEA,859,855,0.345,0.468,0.276,0
SFG,845,739,0.353,0.421,0.274,0
STL,810,782,0.341,0.441,0.258,0
TBD,620,751,0.321,0.385,0.261,0
TEX,940,871,0.357,0.462,0.289,1
TOR,816,768,0.34,0.448,0.266,0
ANA,829,794,0.346,0.416,0.272,0
ATL,791,581,0.343,0.426,0.27,1
BAL,812,681,0.341,0.429,0.268,1
BOS,851,857,0.352,0.463,0.291,0
CHC,687,759,0.321,0.396,0.263,0
CHW,779,833,0.341,0.417,0.273,0
CIN,651,764,0.321,0.389,0.253,0
CLE,868,815,0.358,0.467,0.286,1
COL,923,908,0.357,0.478,0.288,0
DET,784,790,0.332,0.415,0.258,0
FLA,740,669,0.346,0.395,0.259,1
HOU,777,660,0.344,0.403,0.259,1
KCR,747,820,0.333,0.407,0.264,0
LAD,742,645,0.33,0.418,0.268,0
MIL,681,742,0.325,0.398,0.26,0
MIN,772,861,0.333,0.409,0.27,0
MON,691,740,0.316,0.425,0.258,0
NYM,777,709,0.332,0.405,0.262,0
NYY,891,688,0.362,0.436,0.287,1
OAK,764,946,0.339,0.423,0.26,0
PHI,668,840,0.322,0.385,0.255,0
PIT,725,760,0.329,0.404,0.262,0
SDP,795,891,0.342,0.407,0.271,0
SEA,925,833,0.355,0.485,0.28,1
SFG,784,793,0.337,0.414,0.258,1
STL,689,708,0.324,0.396,0.255,0
TEX,807,823,0.334,0.438,0.274,0
TOR,654,694,0.31,0.389,0.244,0
ATL,773,648,0.333,0.432,0.27,1
BAL,949,903,0.35,0.472,0.274,1
BOS,928,921,0.359,0.457,0.283,0
CAL,762,943,0.339,0.431,0.276,0
CHC,772,771,0.32,0.401,0.251,0
CHW,898,794,0.36,0.447,0.281,0
CIN,778,773,0.331,0.422,0.256,0
CLE,952,769,0.369,0.475,0.293,1
COL,961,964,0.355,0.472,0.287,0
DET,783,1103,0.323,0.42,0.256,0
FLA,688,703,0.329,0.393,0.257,0
HOU,753,792,0.336,0.397,0.262,0
KCR,746,786,0.332,0.398,0.267,0
LAD,703,652,0.316,0.384,0.252,1
MIL,894,899,0.353,0.441,0.279,0
MIN,877,900,0.357,0.425,0.288,0
MON,741,668,0.327,0.406,0.262,0
NYM,746,779,0.324,0.412,0.27,0
NYY,871,787,0.36,0.436,0.288,1
OAK,861,900,0.344,0.452,0.265,0
PHI,650,790,0.325,0.387,0.256,0
PIT,776,833,0.329,0.407,0.266,0
SDP,771,682,0.338,0.402,0.265,1
SEA,993,895,0.366,0.484,0.287,0
SFG,752,862,0.331,0.388,0.253,0
STL,759,706,0.33,0.407,0.267,1
TEX,928,799,0.358,0.469,0.284,1
TOR,766,809,0.331,0.42,0.259,0
ATL,767,559,0.331,0.408,0.262,1
BAL,786,745,0.346,0.413,0.267,0
BOS,686,698,0.33,0.395,0.264,0
CAL,684,770,0.331,0.38,0.26,0
CHC,738,739,0.325,0.414,0.27,0
CHW,776,664,0.338,0.411,0.265,1
CIN,722,785,0.324,0.396,0.264,0
CLE,790,813,0.335,0.409,0.275,0
COL,758,967,0.323,0.422,0.273,0
DET,899,837,0.362,0.434,0.275,0
FLA,581,724,0.314,0.346,0.248,0
HOU,716,630,0.33,0.409,0.267,0
KCR,675,694,0.32,0.397,0.263,0
LAD,675,662,0.321,0.383,0.261,0
MIL,733,792,0.328,0.378,0.258,0
MIN,693,830,0.327,0.385,0.264,0
MON,732,682,0.326,0.386,0.257,0
NYM,672,744,0.305,0.39,0.248,0
NYY,821,761,0.353,0.435,0.279,0
OAK,715,846,0.33,0.394,0.254,0
PHI,877,740,0.351,0.426,0.274,1
PIT,707,806,0.335,0.393,0.267,0
SDP,679,772,0.312,0.389,0.252,0
SEA,734,731,0.339,0.406,0.26,0
SFG,808,636,0.34,0.427,0.276,0
STL,758,744,0.341,0.395,0.272,0
TEX,835,751,0.329,0.431,0.267,0
TOR,847,742,0.35,0.436,0.279,1
ATL,682,569,0.316,0.388,0.254,1
BAL,705,656,0.34,0.398,0.259,0
BOS,599,669,0.321,0.347,0.246,0
CAL,579,671,0.301,0.338,0.243,0
CHC,593,624,0.307,0.364,0.254,0
CHW,738,690,0.336,0.383,0.261,0
CIN,660,609,0.328,0.382,0.26,0
CLE,674,746,0.323,0.383,0.266,0
DET,791,794,0.337,0.407,0.256,0
HOU,608,668,0.313,0.359,0.246,0
KCR,610,667,0.315,0.364,0.256,0
LAD,548,636,0.313,0.339,0.248,0
MIL,740,604,0.33,0.375,0.268,0
MIN,747,653,0.341,0.391,0.277,0
MON,648,581,0.313,0.37,0.252,0
NYM,599,653,0.31,0.342,0.235,0
NYY,733,746,0.328,0.406,0.261,0
OAK,745,672,0.346,0.386,0.258,1
PHI,686,717,0.32,0.377,0.253,0
PIT,693,595,0.324,0.381,0.255,1
SDP,617,636,0.313,0.386,0.255,0
SEA,679,799,0.323,0.402,0.263,0
SFG,574,647,0.302,0.355,0.244,0
STL,631,604,0.323,0.375,0.262,0
TEX,682,753,0.321,0.393,0.25,0
TOR,780,682,0.333,0.414,0.263,1
ATL,749,644,0.328,0.393,0.258,1
BAL,686,796,0.319,0.401,0.254,0
BOS,731,712,0.34,0.401,0.269,0
CAL,653,649,0.314,0.374,0.255,0
CHC,695,734,0.309,0.39,0.253,0
CHW,758,681,0.336,0.391,0.262,0
CIN,689,691,0.32,0.403,0.258,0
CLE,576,759,0.313,0.35,0.254,0
DET,817,794,0.333,0.416,0.247,0
HOU,605,717,0.309,0.347,0.244,0
KCR,727,722,0.328,0.394,0.264,0
LAD,665,565,0.326,0.359,0.253,0
MIL,799,744,0.336,0.396,0.271,0
MIN,776,652,0.344,0.42,0.28,1
MON,579,655,0.308,0.357,0.246,0
NYM,640,646,0.317,0.365,0.244,0
NYY,674,777,0.316,0.387,0.256,0
OAK,760,776,0.331,0.389,0.248,0
PHI,629,680,0.303,0.358,0.241,0
PIT,768,632,0.338,0.398,0.263,1
SDP,636,646,0.31,0.362,0.244,0
SEA,702,674,0.328,0.383,0.255,0
SFG,649,697,0.309,0.381,0.246,0
STL,651,648,0.322,0.357,0.255,0
TEX,829,814,0.341,0.424,0.27,0
TOR,684,622,0.322,0.4,0.257,1
ATL,682,821,0.311,0.396,0.25,0
BAL,669,698,0.33,0.37,0.245,0
BOS,699,664,0.344,0.395,0.272,1
CAL,690,706,0.329,0.391,0.26,0
CHC,690,774,0.314,0.392,0.263,0
CHW,682,633,0.32,0.379,0.258,0
CIN,693,597,0.325,0.399,0.265,1
CLE,732,737,0.324,0.391,0.267,0
DET,750,754,0.337,0.409,0.259,0
HOU,573,656,0.313,0.345,0.242,0
KCR,707,709,0.328,0.395,0.267,0
LAD,728,685,0.328,0.382,0.262,0
MIL,732,760,0.32,0.384,0.256,0
MIN,666,729,0.324,0.385,0.265,0
MON,662,598,0.322,0.37,0.25,0
NYM,775,613,0.323,0.408,0.256,0
NYY,603,749,0.3,0.366,0.241,0
OAK,733,570,0.336,0.391,0.254,1
PHI,646,729,0.327,0.363,0.255,0
PIT,733,619,0.33,0.405,0.259,1
SDP,673,673,0.32,0.38,0.257,0
SEA,640,680,0.333,0.373,0.259,0
SFG,719,710,0.323,0.396,0.262,0
STL,599,698,0.32,0.358,0.256,0
TEX,676,696,0.331,0.376,0.259,0
TOR,767,661,0.328,0.419,0.265,0
ATL,584,680,0.298,0.35,0.234,0
BAL,708,686,0.326,0.379,0.252,0
BOS,774,735,0.351,0.403,0.277,0
CAL,669,578,0.311,0.386,0.256,0
CHC,702,623,0.319,0.387,0.261,1
CHW,693,750,0.328,0.383,0.271,0
CIN,632,691,0.309,0.37,0.247,0
CLE,604,654,0.31,0.365,0.245,0
DET,617,816,0.318,0.351,0.242,0
HOU,647,669,0.306,0.345,0.239,0
KCR,690,635,0.329,0.373,0.261,0
LAD,554,536,0.306,0.339,0.24,0
MIL,707,679,0.318,0.382,0.259,0
MIN,740,738,0.334,0.402,0.276,0
MON,632,630,0.319,0.361,0.247,0
NYM,683,595,0.311,0.385,0.246,0
NYY,698,792,0.331,0.391,0.269,0
OAK,712,576,0.331,0.381,0.261,1
PHI,629,735,0.314,0.364,0.243,0
PIT,637,680,0.311,0.359,0.241,0
SDP,642,626,0.319,0.369,0.251,0
SEA,694,728,0.32,0.384,0.257,0
SFG,699,600,0.316,0.39,0.25,1
STL,632,608,0.321,0.363,0.258,0
TEX,695,714,0.326,0.394,0.263,0
TOR,731,651,0.323,0.398,0.26,1
ATL,555,741,0.298,0.348,0.242,0
BAL,550,789,0.305,0.359,0.238,0
BOS,813,689,0.357,0.42,0.283,1
CAL,714,771,0.321,0.385,0.261,0
CHC,660,694,0.31,0.383,0.261,0
CHW,631,757,0.303,0.37,0.244,0
CIN,641,596,0.309,0.368,0.246,0
CLE,666,731,0.314,0.387,0.261,0
DET,703,658,0.324,0.378,0.25,0
HOU,617,631,0.306,0.351,0.244,0
KCR,704,648,0.321,0.391,0.259,0
LAD,628,544,0.305,0.352,0.248,1
MIL,682,616,0.314,0.375,0.257,0
MIN,759,672,0.34,0.421,0.274,0
MON,628,592,0.309,0.373,0.251,0
NYM,703,532,0.325,0.396,0.256,1
NYY,772,748,0.333,0.395,0.263,0
OAK,800,620,0.336,0.399,0.263,1
PHI,597,734,0.306,0.355,0.239,0
PIT,651,616,0.317,0.369,0.247,0
SDP,594,583,0.31,0.351,0.247,0
SEA,664,744,0.317,0.398,0.257,0
SFG,670,626,0.318,0.368,0.248,0
STL,578,633,0.309,0.337,0.249,0
TEX,637,735,0.32,0.368,0.252,0
TOR,763,680,0.332,0.419,0.268,0
ATL,747,829,0.339,0.403,0.258,0
BAL,729,880,0.322,0.418,0.258,0
BOS,842,825,0.352,0.43,0.278,0
CAL,770,803,0.326,0.401,0.252,0
CHC,720,801,0.326,0.432,0.264,0
CHW,748,746,0.319,0.415,0.258,0
CIN,783,752,0.33,0.427,0.266,0
CLE,742,957,0.324,0.422,0.263,0
DET,896,735,0.349,0.451,0.272,1
HOU,648,678,0.318,0.373,0.253,0
KCR,715,691,0.328,0.412,0.262,0
LAD,635,675,0.309,0.371,0.252,0
MIL,862,817,0.346,0.428,0.276,0
MIN,786,806,0.328,0.43,0.261,1
MON,741,720,0.328,0.401,0.265,0
NYM,823,698,0.339,0.434,0.268,0
NYY,788,758,0.336,0.418,0.262,0
OAK,806,789,0.333,0.428,0.26,0
PHI,702,749,0.327,0.41,0.254,0
PIT,723,744,0.33,0.403,0.264,0
SDP,668,763,0.332,0.378,0.26,0
SEA,760,801,0.335,0.428,0.272,0
SFG,783,669,0.324,0.43,0.26,1
STL,798,693,0.34,0.378,0.263,1
TEX,823,849,0.333,0.43,0.266,0
TOR,845,655,0.336,0.446,0.269,0
ATL,615,719,0.319,0.381,0.25,0
BAL,708,760,0.327,0.395,0.258,0
BOS,794,696,0.346,0.415,0.271,1
CAL,786,684,0.338,0.404,0.255,1
CHC,680,781,0.318,0.398,0.256,0
CHW,644,699,0.31,0.363,0.247,0
CIN,732,717,0.325,0.387,0.254,0
CLE,831,841,0.337,0.43,0.284,0
DET,798,714,0.338,0.424,0.263,0
HOU,654,569,0.322,0.381,0.255,1
KCR,654,673,0.313,0.39,0.252,0
LAD,638,679,0.313,0.37,0.251,0
MIL,667,734,0.321,0.385,0.255,0
MIN,741,839,0.325,0.428,0.261,0
MON,637,688,0.322,0.379,0.254,0
NYM,783,578,0.339,0.401,0.263,1
NYY,797,738,0.347,0.43,0.271,0
OAK,731,760,0.322,0.39,0.252,0
PHI,739,713,0.327,0.4,0.253,0
PIT,663,700,0.321,0.374,0.25,0
SDP,656,723,0.321,0.388,0.261,0
SEA,718,835,0.326,0.399,0.253,0
SFG,698,618,0.322,0.375,0.253,0
STL,601,611,0.309,0.327,0.236,0
TEX,771,743,0.331,0.428,0.267,0
TOR,809,733,0.329,0.427,0.269,0
ATL,632,781,0.315,0.363,0.246,0
BAL,818,764,0.336,0.43,0.263,0
BOS,800,720,0.347,0.429,0.282,0
CAL,732,703,0.333,0.386,0.251,0
CHC,686,729,0.324,0.39,0.254,0
CHW,736,720,0.315,0.392,0.253,0
CIN,677,666,0.327,0.376,0.255,0
CLE,729,861,0.324,0.385,0.265,0
DET,729,688,0.318,0.424,0.253,0
HOU,706,691,0.319,0.388,0.261,0
KCR,687,639,0.313,0.401,0.252,1
LAD,682,579,0.328,0.382,0.261,1
MIL,690,802,0.319,0.379,0.263,0
MIN,705,782,0.326,0.407,0.264,0
MON,633,636,0.31,0.375,0.247,0
NYM,695,568,0.323,0.385,0.257,0
NYY,839,660,0.344,0.425,0.267,0
OAK,757,787,0.325,0.401,0.264,0
PHI,667,673,0.312,0.383,0.245,0
PIT,568,708,0.311,0.347,0.247,0
SDP,650,622,0.32,0.368,0.255,0
SEA,719,818,0.326,0.412,0.255,0
SFG,556,674,0.299,0.348,0.233,0
STL,747,572,0.335,0.379,0.264,1
TEX,617,785,0.322,0.381,0.253,0
TOR,759,588,0.331,0.425,0.269,1
ATL,632,655,0.317,0.361,0.247,0
BAL,681,667,0.328,0.391,0.252,0
BOS,810,764,0.341,0.441,0.283,0
CAL,696,697,0.319,0.381,0.249,0
CHC,762,658,0.331,0.397,0.26,1
CHW,679,736,0.314,0.395,0.247,0
CIN,627,747,0.313,0.356,0.244,0
CLE,761,766,0.335,0.384,0.265,0
DET,829,643,0.342,0.432,0.271,1
HOU,693,630,0.323,0.371,0.264,0
KCR,673,686,0.317,0.399,0.268,1
LAD,580,600,0.306,0.348,0.244,0
MIL,641,734,0.317,0.37,0.262,0
MIN,673,675,0.318,0.385,0.265,0
MON,593,585,0.312,0.362,0.251,0
NYM,652,676,0.32,0.369,0.257,0
NYY,758,679,0.339,0.404,0.276,0
OAK,738,796,0.327,0.404,0.259,0
PHI,720,690,0.333,0.407,0.266,0
PIT,615,567,0.31,0.363,0.255,0
SDP,686,634,0.317,0.371,0.259,1
SEA,682,774,0.324,0.384,0.258,0
SFG,682,807,0.328,0.375,0.265,0
STL,652,645,0.317,0.351,0.252,0
TEX,656,714,0.313,0.377,0.261,0
TOR,750,696,0.331,0.421,0.273,0
ATL,746,640,0.341,0.4,0.272,0
BAL,799,652,0.34,0.421,0.269,1
BOS,724,775,0.335,0.409,0.27,0
CAL,722,779,0.322,0.393,0.26,0
CHC,701,719,0.319,0.401,0.261,0
CHW,800,650,0.329,0.413,0.262,1
CIN,623,710,0.314,0.356,0.239,0
CLE,704,785,0.338,0.369,0.265,0
DET,789,679,0.335,0.427,0.274,0
HOU,643,646,0.32,0.375,0.257,0
KCR,696,767,0.32,0.397,0.271,0
LAD,654,609,0.318,0.379,0.25,1
MIL,764,708,0.333,0.418,0.277,0
MIN,709,822,0.319,0.401,0.261,0
MON,677,646,0.326,0.386,0.264,0
NYM,575,680,0.3,0.344,0.241,0
NYY,770,703,0.337,0.416,0.273,0
OAK,708,782,0.326,0.381,0.262,0
PHI,696,635,0.329,0.373,0.249,1
PIT,659,648,0.325,0.383,0.264,0
SDP,653,653,0.311,0.351,0.25,0
SEA,558,740,0.301,0.36,0.24,0
SFG,687,697,0.325,0.375,0.247,0
STL,679,710,0.335,0.384,0.27,0
TEX,639,609,0.31,0.366,0.255,0
TOR,795,726,0.338,0.436,0.277,0
ATL,739,702,0.325,0.383,0.256,1
BAL,774,687,0.341,0.419,0.266,0
BOS,753,713,0.34,0.407,0.274,0
CAL,814,670,0.347,0.433,0.274,1
CHC,676,709,0.317,0.375,0.26,0
CHW,786,710,0.337,0.413,0.273,0
CIN,545,661,0.31,0.35,0.251,0
CLE,683,748,0.341,0.373,0.262,0
DET,729,685,0.324,0.418,0.266,0
HOU,569,620,0.302,0.349,0.247,0
KCR,784,717,0.337,0.428,0.285,0
LAD,691,612,0.327,0.388,0.264,0
MIL,891,717,0.335,0.455,0.279,1
MIN,657,819,0.316,0.396,0.257,0
MON,697,616,0.325,0.396,0.262,0
NYM,609,723,0.305,0.35,0.247,0
NYY,709,716,0.328,0.398,0.256,0
OAK,691,819,0.309,0.367,0.236,0
PHI,664,654,0.323,0.376,0.26,0
PIT,724,696,0.327,0.408,0.273,0
SDP,675,658,0.311,0.359,0.257,0
SEA,651,712,0.311,0.381,0.254,0
SFG,673,687,0.327,0.376,0.253,0
STL,685,609,0.334,0.364,0.264,1
TEX,590,749,0.308,0.359,0.249,0
TOR,651,701,0.314,0.383,0.262,0
